Filename:  C:\Users\au576929\Documents\ExperimentalPhysics3\X-rays\LaueDiffraction\MgO_50degree_7,5min.mca
Description:  
TimeStamp:  11/18/2019 13:52:07

Spectral Data Information
Channel	Data
508	10
509	8
510	13
511	10
512	6
513	15
514	12
515	6
516	6
517	7
518	12
519	5
520	7
521	13
522	7
523	11
524	13
525	3
526	5
527	5
528	11
529	11
530	11
531	12
532	10
533	12
534	7
535	5
536	8
537	10
538	11
539	8
540	9
541	8
542	8
543	8
544	12
545	11
546	11
547	8
548	9
549	12
550	15
551	9
552	13
553	9
554	17
555	9
556	10
557	5
558	5
559	13
560	5
561	11
562	8
563	10
564	6
565	14
566	7
567	10
568	14
569	7
570	6
571	10
572	5
573	6
574	12
575	14
576	9
577	11
578	11
579	9
580	8
581	7
582	5
583	10
584	4
585	8
586	9
587	4
588	13
589	6
590	7
591	10
592	11
593	5
594	9
595	6
596	11
597	6
598	15
599	9
600	7
601	5
602	8
603	5
604	7
605	5
606	8
607	7
608	3
609	3
610	5
611	4
612	7
613	5
614	9
615	10
616	6
617	8
618	9
619	10
620	17
621	8
622	7
623	7
624	10
625	2
626	8
627	8
628	11
629	10
630	10
631	5
632	8
633	5
634	8
635	10
636	4
637	12
638	8
639	8
640	6
641	8
642	5
643	5
644	5
645	6
646	9
647	6
648	11
649	6
650	18
651	5
652	10
653	7
654	7
655	7
656	6
657	7
658	9
659	7
660	10
661	5
662	5
663	9
664	4
665	10
666	2
667	7
668	6
669	6
670	8
671	1
672	7
673	8
674	9
675	6
676	8
677	7
678	13
679	11
680	9
681	11
682	6
683	4
684	2
685	10
686	10
687	7
688	8
689	8
690	6
691	8
692	5
693	15
694	8
695	6
696	6
697	3
698	7
699	7
700	9
701	5
702	10
703	4
704	11
705	4
706	7
707	10
708	13
709	6
710	7
711	2
712	6
713	3
714	6
715	7
716	1
717	4
718	2
719	7
720	3
721	4
722	6
723	7
724	3
725	7
726	9
727	6
728	8
729	8
730	3
731	8
732	4
733	5
734	3
735	8
736	6
737	7
738	1
739	8
740	7
741	7
742	4
743	6
744	3
745	7
746	7
747	6
748	8
749	4
750	9
751	2
752	8
753	4
754	8
755	8
756	6
757	7
758	6
759	2
760	1
761	8
762	8
763	3
764	4
765	3
766	2
767	6
768	7
769	4
770	4
771	4
772	7
773	3
774	5
775	8
776	4
777	3
778	2
779	6
780	2
781	5
782	5
783	6
784	5
785	5
786	3
787	7
788	3
789	3
790	7
791	4
792	2
793	4
794	4
795	1
796	7
797	7
798	8
799	6
800	7
801	4
802	5
803	3
804	4
805	8
806	5
807	3
808	10
809	7
810	6
811	1
812	5
813	5
814	7
815	4
816	3
817	1
818	5
819	2
820	3
821	2
822	3
823	2
824	5
825	10
826	2
827	4
828	2
829	3
830	3
831	4
832	2
833	1
834	9
835	3
836	4
837	1
838	4
839	3
840	5
841	3
842	2
843	4
844	3
845	4
846	1
847	2
848	4
849	5
850	3
851	2
852	6
853	7
854	2
855	1
856	3
857	5
858	3
859	3
860	2
861	2
862	4
863	2
864	4
865	4
866	1
867	3
868	4
869	4
870	1
871	3
872	3
873	3
874	1
875	6
876	3
877	2
878	4
879	2
880	0
881	3
882	1
883	1
884	9
885	3
886	5
887	5
888	3
889	0
890	0
891	3
892	1
893	4
894	2
895	6
896	3
897	2
898	2
899	5
900	0
901	2
902	1
903	0
904	2
905	1
906	3
907	0
908	4
909	2
910	1
911	1
912	2
913	1
914	1
915	3
916	2
917	3
918	0
919	2
920	1
921	0
922	1
923	5
924	3
925	0
926	1
927	1
928	1
929	2
930	1
931	1
932	3
933	4
934	2
935	1
936	0
937	1
938	4
939	3
940	3
941	2
942	2
943	2
944	3
945	1
946	1
947	0
948	2
949	1
950	4
951	2
952	2
953	0
954	1
955	0
956	1
957	1
958	0
959	0
960	0
961	2
962	2
963	0
964	1
965	1
966	5
967	1
968	0
969	0
970	0
971	1
972	0
973	3
974	2
975	1
976	3
977	1
978	3
979	1
980	0
981	1
982	0
983	0
984	2
985	2
986	1
987	0
988	0
989	1
990	1
991	0
992	1
993	1
994	0
995	3
996	3
997	2
998	0
999	2
1000	1
1001	1
1002	2
1003	1
1004	1
1005	3
1006	1
1007	0
1008	0
1009	0
1010	1
1011	0
1012	0
1013	1
1014	1
1015	2
1016	0
1017	1
1018	0
1019	1
1020	1
1021	0
1022	0
1023	1
1024	1
1025	1
1026	0
1027	0
1028	1
1029	0
1030	0
1031	1
1032	1
1033	0
1034	1
1035	2
1036	0
1037	1
1038	1
1039	3
1040	0
1041	0
1042	0
1043	0
1044	1
1045	1
1046	0
1047	0
1048	0
1049	2
1050	1
1051	0
1052	2
1053	0
1054	0
1055	0
1056	2
1057	0
1058	0
1059	0
1060	1
1061	2
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	1
1077	0
1078	1
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
