Filename:  C:\Users\au576929\Documents\ExperimentalPhysics3\X-rays\Absorbanter\Day 3\Absorber3\Absorber3.mca
Description:  
TimeStamp:  11/25/2019 12:48:06

Spectral Data Information
Channel	Data
508	9
509	2
510	6
511	9
512	7
513	5
514	6
515	8
516	7
517	2
518	5
519	8
520	7
521	7
522	7
523	8
524	6
525	5
526	4
527	6
528	6
529	10
530	7
531	10
532	10
533	11
534	5
535	8
536	7
537	11
538	4
539	8
540	9
541	9
542	10
543	3
544	11
545	15
546	16
547	13
548	11
549	5
550	13
551	8
552	7
553	9
554	10
555	7
556	21
557	9
558	15
559	17
560	12
561	13
562	16
563	21
564	19
565	16
566	15
567	12
568	14
569	15
570	16
571	10
572	18
573	20
574	27
575	26
576	18
577	10
578	12
579	30
580	18
581	20
582	19
583	23
584	25
585	29
586	17
587	30
588	32
589	25
590	28
591	24
592	32
593	33
594	29
595	28
596	30
597	24
598	31
599	39
600	27
601	23
602	36
603	28
604	39
605	35
606	33
607	23
608	41
609	29
610	33
611	40
612	38
613	42
614	35
615	46
616	39
617	41
618	37
619	32
620	46
621	37
622	41
623	47
624	39
625	43
626	48
627	60
628	52
629	57
630	35
631	56
632	54
633	44
634	37
635	52
636	49
637	50
638	53
639	51
640	58
641	42
642	55
643	62
644	43
645	65
646	61
647	69
648	51
649	67
650	45
651	76
652	62
653	64
654	61
655	62
656	60
657	57
658	56
659	60
660	72
661	60
662	59
663	70
664	67
665	80
666	61
667	63
668	81
669	70
670	74
671	88
672	71
673	74
674	64
675	88
676	78
677	87
678	94
679	82
680	92
681	76
682	86
683	63
684	77
685	92
686	91
687	87
688	87
689	91
690	96
691	90
692	93
693	90
694	93
695	99
696	92
697	82
698	93
699	97
700	112
701	87
702	97
703	97
704	89
705	87
706	95
707	84
708	102
709	86
710	111
711	110
712	109
713	104
714	105
715	99
716	113
717	97
718	115
719	108
720	103
721	98
722	132
723	90
724	88
725	112
726	117
727	105
728	113
729	112
730	107
731	116
732	122
733	120
734	128
735	122
736	109
737	113
738	111
739	132
740	137
741	124
742	122
743	133
744	128
745	118
746	129
747	126
748	153
749	131
750	148
751	136
752	148
753	148
754	142
755	127
756	128
757	150
758	101
759	137
760	133
761	169
762	119
763	143
764	124
765	155
766	146
767	146
768	153
769	144
770	148
771	138
772	137
773	167
774	153
775	139
776	153
777	148
778	147
779	129
780	146
781	150
782	124
783	149
784	146
785	143
786	144
787	154
788	152
789	155
790	171
791	150
792	135
793	168
794	156
795	155
796	158
797	156
798	156
799	151
800	175
801	171
802	164
803	155
804	161
805	162
806	144
807	148
808	160
809	184
810	140
811	171
812	146
813	180
814	191
815	164
816	186
817	159
818	160
819	150
820	187
821	164
822	152
823	178
824	185
825	170
826	154
827	156
828	176
829	168
830	157
831	166
832	193
833	171
834	160
835	189
836	186
837	180
838	181
839	182
840	169
841	147
842	163
843	175
844	177
845	172
846	196
847	197
848	173
849	172
850	186
851	160
852	168
853	175
854	178
855	186
856	188
857	152
858	187
859	198
860	187
861	165
862	191
863	168
864	191
865	167
866	187
867	173
868	199
869	163
870	162
871	186
872	171
873	176
874	163
875	189
876	194
877	175
878	163
879	158
880	150
881	168
882	164
883	175
884	155
885	195
886	159
887	193
888	163
889	182
890	143
891	191
892	173
893	154
894	182
895	180
896	167
897	195
898	197
899	152
900	163
901	164
902	176
903	156
904	166
905	185
906	169
907	170
908	166
909	180
910	155
911	176
912	176
913	139
914	171
915	167
916	144
917	165
918	161
919	184
920	151
921	201
922	173
923	155
924	156
925	172
926	171
927	158
928	156
929	167
930	177
931	184
932	164
933	159
934	149
935	141
936	179
937	179
938	143
939	164
940	177
941	161
942	162
943	181
944	143
945	174
946	172
947	176
948	152
949	178
950	150
951	148
952	143
953	161
954	141
955	143
956	153
957	151
958	167
959	137
960	149
961	141
962	160
963	174
964	126
965	159
966	147
967	147
968	149
969	150
970	151
971	136
972	123
973	149
974	144
975	144
976	167
977	156
978	147
979	124
980	115
981	125
982	130
983	121
984	150
985	119
986	133
987	149
988	145
989	143
990	141
991	126
992	127
993	146
994	120
995	115
996	132
997	116
998	133
999	135
1000	136
1001	123
1002	143
1003	118
1004	127
1005	122
1006	127
1007	123
1008	123
1009	120
1010	118
1011	136
1012	128
1013	127
1014	122
1015	113
1016	126
1017	108
1018	138
1019	115
1020	125
1021	117
1022	124
1023	107
1024	88
1025	111
1026	115
1027	114
1028	101
1029	88
1030	102
1031	108
1032	110
1033	88
1034	92
1035	109
1036	99
1037	117
1038	112
1039	95
1040	94
1041	89
1042	89
1043	79
1044	107
1045	102
1046	101
1047	98
1048	83
1049	82
1050	90
1051	89
1052	86
1053	98
1054	72
1055	89
1056	104
1057	77
1058	91
1059	79
1060	73
1061	81
1062	71
1063	84
1064	93
1065	98
1066	74
1067	85
1068	74
1069	95
1070	83
1071	70
1072	81
1073	69
1074	77
1075	65
1076	66
1077	67
1078	72
1079	71
1080	82
1081	61
1082	63
1083	76
1084	76
1085	48
1086	52
1087	59
1088	68
1089	65
1090	62
1091	52
1092	55
1093	51
1094	59
1095	58
1096	57
1097	62
1098	56
1099	45
1100	33
1101	40
1102	53
1103	51
1104	48
1105	33
1106	61
1107	45
1108	66
1109	47
1110	47
1111	32
1112	48
1113	37
1114	30
1115	48
1116	44
1117	37
1118	39
1119	35
1120	37
1121	36
1122	33
1123	35
1124	36
1125	37
1126	35
1127	35
1128	25
1129	25
1130	24
1131	17
1132	27
1133	25
1134	29
1135	19
1136	16
1137	20
1138	20
1139	22
1140	16
1141	15
1142	14
1143	13
1144	12
1145	10
1146	11
1147	8
1148	7
1149	11
1150	12
1151	3
1152	5
1153	7
1154	5
1155	2
1156	2
1157	0
1158	1
1159	0
1160	0
1161	1
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	1
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	1
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	1
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	1
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	1
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	1
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	1
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	1
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	1
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
