Filename:  C:\Users\au576929\Documents\ExperimentalPhysics3\X-rays\Absorbanter\Day 3\Absorber1\Absorber1.mca
Description:  
TimeStamp:  11/25/2019 11:33:28

Spectral Data Information
Channel	Data
505	423
506	427
507	426
508	437
509	401
510	419
511	406
512	437
513	426
514	432
515	455
516	417
517	422
518	441
519	452
520	439
521	458
522	464
523	437
524	437
525	424
526	451
527	434
528	448
529	461
530	478
531	476
532	426
533	463
534	424
535	474
536	456
537	482
538	473
539	441
540	518
541	451
542	496
543	468
544	459
545	497
546	497
547	481
548	517
549	508
550	521
551	547
552	528
553	491
554	509
555	494
556	520
557	509
558	509
559	485
560	522
561	513
562	508
563	501
564	513
565	569
566	539
567	545
568	506
569	536
570	518
571	544
572	497
573	545
574	570
575	557
576	496
577	539
578	557
579	587
580	557
581	572
582	547
583	592
584	545
585	580
586	561
587	575
588	571
589	539
590	588
591	510
592	586
593	579
594	549
595	564
596	594
597	622
598	557
599	567
600	581
601	564
602	600
603	589
604	606
605	579
606	615
607	605
608	601
609	580
610	631
611	587
612	604
613	569
614	555
615	637
616	605
617	601
618	594
619	585
620	635
621	636
622	669
623	574
624	603
625	618
626	598
627	575
628	612
629	620
630	606
631	621
632	622
633	605
634	611
635	586
636	685
637	638
638	647
639	614
640	600
641	544
642	532
643	430
644	359
645	284
646	219
647	204
648	147
649	109
650	91
651	82
652	91
653	88
654	82
655	95
656	83
657	83
658	91
659	103
660	78
661	76
662	105
663	85
664	96
665	92
666	94
667	102
668	111
669	95
670	101
671	89
672	90
673	97
674	105
675	84
676	111
677	116
678	107
679	110
680	104
681	116
682	108
683	97
684	101
685	129
686	103
687	113
688	111
689	115
690	111
691	114
692	128
693	113
694	133
695	130
696	135
697	127
698	121
699	115
700	119
701	121
702	130
703	130
704	164
705	125
706	125
707	137
708	150
709	156
710	130
711	144
712	130
713	158
714	160
715	144
716	147
717	148
718	132
719	162
720	150
721	157
722	157
723	135
724	132
725	166
726	142
727	158
728	151
729	167
730	148
731	143
732	170
733	151
734	172
735	137
736	146
737	145
738	144
739	155
740	180
741	157
742	192
743	133
744	149
745	176
746	162
747	170
748	153
749	174
750	166
751	172
752	134
753	143
754	164
755	165
756	149
757	160
758	190
759	161
760	180
761	190
762	159
763	160
764	195
765	178
766	173
767	192
768	150
769	185
770	180
771	193
772	168
773	192
774	183
775	169
776	174
777	184
778	177
779	209
780	162
781	171
782	190
783	184
784	196
785	191
786	212
787	182
788	178
789	207
790	198
791	176
792	185
793	210
794	187
795	196
796	202
797	174
798	178
799	183
800	180
801	204
802	193
803	197
804	208
805	205
806	195
807	198
808	202
809	206
810	214
811	206
812	204
813	196
814	205
815	230
816	223
817	196
818	197
819	221
820	183
821	195
822	214
823	201
824	181
825	206
826	215
827	193
828	192
829	208
830	179
831	201
832	188
833	225
834	203
835	190
836	196
837	183
838	227
839	220
840	220
841	220
842	185
843	184
844	198
845	213
846	204
847	225
848	227
849	207
850	205
851	211
852	160
853	196
854	209
855	189
856	182
857	164
858	224
859	209
860	213
861	193
862	210
863	221
864	196
865	208
866	185
867	195
868	197
869	177
870	197
871	197
872	212
873	191
874	200
875	196
876	191
877	182
878	192
879	212
880	222
881	182
882	202
883	194
884	169
885	194
886	200
887	193
888	206
889	188
890	201
891	199
892	208
893	184
894	199
895	214
896	194
897	184
898	195
899	196
900	179
901	202
902	184
903	183
904	206
905	202
906	203
907	203
908	207
909	193
910	183
911	200
912	204
913	190
914	212
915	181
916	198
917	201
918	192
919	188
920	182
921	181
922	174
923	212
924	192
925	195
926	185
927	181
928	208
929	198
930	176
931	184
932	145
933	169
934	206
935	181
936	204
937	168
938	178
939	174
940	185
941	169
942	179
943	199
944	159
945	166
946	159
947	175
948	185
949	160
950	158
951	166
952	178
953	181
954	158
955	160
956	163
957	154
958	165
959	153
960	171
961	169
962	151
963	158
964	145
965	163
966	157
967	158
968	153
969	165
970	140
971	133
972	148
973	174
974	169
975	162
976	156
977	152
978	158
979	131
980	144
981	160
982	157
983	135
984	166
985	155
986	149
987	164
988	145
989	143
990	132
991	145
992	150
993	152
994	146
995	133
996	134
997	133
998	143
999	119
1000	135
1001	150
1002	133
1003	131
1004	123
1005	123
1006	109
1007	132
1008	112
1009	131
1010	139
1011	125
1012	119
1013	132
1014	110
1015	117
1016	126
1017	118
1018	109
1019	105
1020	129
1021	106
1022	115
1023	132
1024	105
1025	126
1026	103
1027	110
1028	127
1029	121
1030	115
1031	118
1032	109
1033	104
1034	124
1035	106
1036	112
1037	105
1038	113
1039	102
1040	110
1041	104
1042	105
1043	106
1044	93
1045	108
1046	86
1047	92
1048	97
1049	95
1050	101
1051	94
1052	95
1053	97
1054	105
1055	99
1056	99
1057	87
1058	86
1059	94
1060	94
1061	80
1062	103
1063	75
1064	86
1065	77
1066	87
1067	82
1068	85
1069	86
1070	75
1071	99
1072	69
1073	68
1074	72
1075	82
1076	74
1077	69
1078	58
1079	79
1080	76
1081	59
1082	62
1083	61
1084	51
1085	62
1086	63
1087	69
1088	77
1089	58
1090	68
1091	74
1092	56
1093	63
1094	54
1095	55
1096	54
1097	57
1098	53
1099	49
1100	51
1101	54
1102	55
1103	52
1104	56
1105	47
1106	50
1107	58
1108	52
1109	40
1110	38
1111	47
1112	47
1113	43
1114	54
1115	34
1116	32
1117	35
1118	36
1119	41
1120	40
1121	43
1122	40
1123	33
1124	48
1125	30
1126	29
1127	31
1128	36
1129	37
1130	24
1131	35
1132	33
1133	25
1134	25
1135	38
1136	20
1137	25
1138	23
1139	20
1140	23
1141	19
1142	20
1143	22
1144	10
1145	12
1146	10
1147	11
1148	10
1149	14
1150	6
1151	5
1152	6
1153	3
1154	3
1155	4
1156	2
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	1
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	1
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	1
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	1
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	1
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	1
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	1
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	1
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
